 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
  24   -0.0293956063 +-   0.0028922936
  25   -0.0317402607 +-   0.0028093798
  26   -0.0353530091 +-   0.0025696825
  27   -0.0402719872 +-   0.0024213042
  28   -0.0469096825 +-   0.0025148158
  29   -0.0552520726 +-   0.0024320552
  30   -0.0670295978 +-   0.0023652202
  31   -0.0829293919 +-   0.0025067004
  32   -0.1043323412 +-   0.0028259047
  33   -0.1319193526 +-   0.0029719546
  34   -0.1687138628 +-   0.0028513917
  35   -0.2170064335 +-   0.0029425234
  36   -0.2810223117 +-   0.0027254783
  37   -0.3666662722 +-   0.0024599918
  38   -0.4801466151 +-   0.0022914081
  39   -0.6324838027 +-   0.0020766407
  40   -0.8354823314 +-   0.0019305344
 qx =            0  qy =            1
   0   -0.1915746920 +-   0.0033247464
   1   -0.1591437438 +-   0.0030979747
   2   -0.1341133541 +-   0.0031364119
   3   -0.1147496329 +-   0.0028439040
   4   -0.0982506107 +-   0.0026374378
   5   -0.0844240688 +-   0.0026142978
   6   -0.0737931623 +-   0.0027749250
   7   -0.0660333493 +-   0.0027371367
   8   -0.0597779022 +-   0.0024652977
   9   -0.0541599815 +-   0.0023260683
  10   -0.0490161308 +-   0.0020989847
  11   -0.0449111158 +-   0.0020515720
  12   -0.0418013295 +-   0.0021760347
  13   -0.0382416076 +-   0.0021007274
  14   -0.0356905774 +-   0.0020996795
  15   -0.0346074753 +-   0.0020592281
  16   -0.0340824910 +-   0.0017875165
  17   -0.0337806845 +-   0.0016878993
  18   -0.0338546870 +-   0.0018938648
  19   -0.0345278941 +-   0.0021530489
  20   -0.0349948012 +-   0.0023438243
  21   -0.0359725021 +-   0.0026284263
  22   -0.0364439028 +-   0.0027772700
  23   -0.0377937271 +-   0.0029825212
  24   -0.0399944755 +-   0.0031731147
  25   -0.0431235787 +-   0.0034313310
  26   -0.0475440536 +-   0.0035081190
  27   -0.0536307165 +-   0.0035487223
  28   -0.0617211451 +-   0.0036480256
  29   -0.0718774348 +-   0.0036335477
  30   -0.0853006327 +-   0.0034943476
  31   -0.1027658887 +-   0.0036451777
  32   -0.1250425607 +-   0.0038624221
  33   -0.1532371551 +-   0.0038787294
  34   -0.1901635343 +-   0.0038621087
  35   -0.2378140133 +-   0.0040041553
  36   -0.3001141611 +-   0.0039337508
  37   -0.3810686810 +-   0.0036593681
  38   -0.4866932293 +-   0.0033700912
  39   -0.6258123134 +-   0.0033272588
  40   -0.8084253080 +-   0.0033247464
 qx =            0  qy =            2
   0   -0.2894690310 +-   0.0046284470
   1   -0.2448272593 +-   0.0044584691
   2   -0.2090691099 +-   0.0045159928
   3   -0.1816192866 +-   0.0042548555
   4   -0.1585158210 +-   0.0038348374
   5   -0.1393861087 +-   0.0033224413
   6   -0.1235723298 +-   0.0032859229
   7   -0.1107964469 +-   0.0031636783
   8   -0.1003421569 +-   0.0030159004
   9   -0.0912140607 +-   0.0029414262
  10   -0.0829097413 +-   0.0029577419
  11   -0.0754168277 +-   0.0032241849
  12   -0.0695792184 +-   0.0031591720
  13   -0.0637950950 +-   0.0032374175
  14   -0.0597145237 +-   0.0029923628
  15   -0.0565374555 +-   0.0032250811
  16   -0.0548709066 +-   0.0030950542
  17   -0.0543291184 +-   0.0033087429
  18   -0.0544581895 +-   0.0034633582
  19   -0.0554011175 +-   0.0038879115
  20   -0.0558437225 +-   0.0041526529
  21   -0.0570975327 +-   0.0045256482
  22   -0.0579772062 +-   0.0044925653
  23   -0.0609317152 +-   0.0044995110
  24   -0.0645488087 +-   0.0045007924
  25   -0.0695144445 +-   0.0045021421
  26   -0.0756960444 +-   0.0045144180
  27   -0.0840834412 +-   0.0046275336
  28   -0.0948741627 +-   0.0047152334
  29   -0.1072439428 +-   0.0047281605
  30   -0.1228969947 +-   0.0046162278
  31   -0.1420027482 +-   0.0047894103
  32   -0.1644096683 +-   0.0049997322
  33   -0.1919671850 +-   0.0051656881
  34   -0.2261224650 +-   0.0054128008
  35   -0.2682269852 +-   0.0055427747
  36   -0.3210865329 +-   0.0052906225
  37   -0.3871418325 +-   0.0048882481
  38   -0.4706826636 +-   0.0047732407
  39   -0.5761495394 +-   0.0046730602
  40   -0.7105309690 +-   0.0046284470
 qx =            0  qy =            3
   0   -0.4358963034 +-   0.0037502832
   1   -0.3704754708 +-   0.0033431450
   2   -0.3173617379 +-   0.0030256424
   3   -0.2755549733 +-   0.0029867314
   4   -0.2407022995 +-   0.0029618149
   5   -0.2115951142 +-   0.0030502112
   6   -0.1873337788 +-   0.0035298593
   7   -0.1668609588 +-   0.0035805213
   8   -0.1498791307 +-   0.0035891838
   9   -0.1358963311 +-   0.0034986801
  10   -0.1231840409 +-   0.0033686345
  11   -0.1119992320 +-   0.0036319703
  12   -0.1024866294 +-   0.0037862543
  13   -0.0943980044 +-   0.0039444280
  14   -0.0876828895 +-   0.0041385371
  15   -0.0822498744 +-   0.0043753468
  16   -0.0783469964 +-   0.0047280667
  17   -0.0757996768 +-   0.0052071549
  18   -0.0739491925 +-   0.0054091958
  19   -0.0733364321 +-   0.0057360019
  20   -0.0731367084 +-   0.0057784367
  21   -0.0743412062 +-   0.0058076631
  22   -0.0755055273 +-   0.0056447148
  23   -0.0787256179 +-   0.0056757193
  24   -0.0820344897 +-   0.0054206984
  25   -0.0871539602 +-   0.0052348749
  26   -0.0933123168 +-   0.0051355338
  27   -0.1010190741 +-   0.0051890039
  28   -0.1110541064 +-   0.0050802776
  29   -0.1219357038 +-   0.0049081477
  30   -0.1355496392 +-   0.0047294531
  31   -0.1511047906 +-   0.0046664363
  32   -0.1689961846 +-   0.0045588231
  33   -0.1911172399 +-   0.0045128593
  34   -0.2176871189 +-   0.0047150695
  35   -0.2506012936 +-   0.0046905290
  36   -0.2903547530 +-   0.0042990210
  37   -0.3392614673 +-   0.0040185468
  38   -0.3990898511 +-   0.0040500890
  39   -0.4721919680 +-   0.0038743267
  40   -0.5641036966 +-   0.0037502832
 qx =            0  qy =            4
   0   -0.5091066727 +-   0.0057838757
   1   -0.4309957692 +-   0.0052158595
   2   -0.3679665501 +-   0.0050249655
   3   -0.3177217682 +-   0.0050982535
   4   -0.2759681896 +-   0.0054879631
   5   -0.2411452226 +-   0.0059629240
   6   -0.2125279809 +-   0.0065573986
   7   -0.1885027065 +-   0.0066821718
   8   -0.1683422555 +-   0.0067126283
   9   -0.1521308376 +-   0.0067665104
  10   -0.1372653831 +-   0.0069956072
  11   -0.1242560251 +-   0.0074419219
  12   -0.1129317537 +-   0.0072880214
  13   -0.1036761357 +-   0.0072383442
  14   -0.0951811144 +-   0.0068899276
  15   -0.0879867061 +-   0.0066966131
  16   -0.0825180390 +-   0.0063818834
  17   -0.0779852246 +-   0.0062802681
  18   -0.0741116738 +-   0.0061015821
  19   -0.0716448133 +-   0.0061194025
  20   -0.0704343651 +-   0.0059057907
  21   -0.0709722128 +-   0.0057482635
  22   -0.0721203592 +-   0.0056295435
  23   -0.0745665176 +-   0.0057087070
  24   -0.0775060696 +-   0.0055324956
  25   -0.0820144987 +-   0.0054543658
  26   -0.0878899414 +-   0.0055677884
  27   -0.0952248803 +-   0.0058743267
  28   -0.1042242729 +-   0.0058299231
  29   -0.1139056833 +-   0.0057948787
  30   -0.1252671645 +-   0.0054591956
  31   -0.1380711233 +-   0.0052521899
  32   -0.1533071011 +-   0.0049339734
  33   -0.1724274975 +-   0.0047160622
  34   -0.1949396504 +-   0.0050709203
  35   -0.2241456325 +-   0.0054260837
  36   -0.2584153216 +-   0.0056997001
  37   -0.3006794934 +-   0.0056710366
  38   -0.3516696325 +-   0.0058234174
  39   -0.4132910926 +-   0.0059051688
  40   -0.4908933273 +-   0.0057838757
 qx =            1  qy =            1
   0   -0.2274662179 +-   0.0031579758
   1   -0.1909494904 +-   0.0030315241
   2   -0.1623233308 +-   0.0031539625
   3   -0.1395847003 +-   0.0028908225
   4   -0.1205559090 +-   0.0026145291
   5   -0.1048380418 +-   0.0026590997
   6   -0.0920281595 +-   0.0027511434
   7   -0.0822305780 +-   0.0026048048
   8   -0.0744118369 +-   0.0026143840
   9   -0.0677336685 +-   0.0026609276
  10   -0.0617025681 +-   0.0024537469
  11   -0.0566752711 +-   0.0023046612
  12   -0.0530878773 +-   0.0021811261
  13   -0.0491475701 +-   0.0019643148
  14   -0.0461450678 +-   0.0018805943
  15   -0.0444262871 +-   0.0019032998
  16   -0.0431946515 +-   0.0018780250
  17   -0.0425688609 +-   0.0020763440
  18   -0.0425619963 +-   0.0023944440
  19   -0.0430376421 +-   0.0027716550
  20   -0.0434958904 +-   0.0030377213
  21   -0.0445011743 +-   0.0034284402
  22   -0.0452015097 +-   0.0035630380
  23   -0.0468801784 +-   0.0036828684
  24   -0.0492221314 +-   0.0036545699
  25   -0.0527976533 +-   0.0036788573
  26   -0.0578034573 +-   0.0036402773
  27   -0.0648501793 +-   0.0036792998
  28   -0.0742807786 +-   0.0037448520
  29   -0.0858287778 +-   0.0037393261
  30   -0.1006836895 +-   0.0035884179
  31   -0.1192866495 +-   0.0036936766
  32   -0.1422804671 +-   0.0037604800
  33   -0.1707701819 +-   0.0036638298
  34   -0.2071448673 +-   0.0036411060
  35   -0.2533772977 +-   0.0037390215
  36   -0.3125667520 +-   0.0036739602
  37   -0.3882467788 +-   0.0034631668
  38   -0.4850500103 +-   0.0032702312
  39   -0.6106233733 +-   0.0032040578
  40   -0.7725337821 +-   0.0031579758
 qx =            1  qy =            2
   0   -0.3429728890 +-   0.0038091562
   1   -0.2913640737 +-   0.0034968148
   2   -0.2499114165 +-   0.0034185183
   3   -0.2170763731 +-   0.0031259021
   4   -0.1894598738 +-   0.0026840510
   5   -0.1665947520 +-   0.0023084499
   6   -0.1474261532 +-   0.0024142649
   7   -0.1317797226 +-   0.0023739475
   8   -0.1191590173 +-   0.0023797572
   9   -0.1083015977 +-   0.0023574550
  10   -0.0985980514 +-   0.0022733630
  11   -0.0900679743 +-   0.0023511145
  12   -0.0836508038 +-   0.0022566462
  13   -0.0773155934 +-   0.0023556009
  14   -0.0728865406 +-   0.0023836791
  15   -0.0691178888 +-   0.0026298828
  16   -0.0666835141 +-   0.0028629834
  17   -0.0657422021 +-   0.0034392331
  18   -0.0654629041 +-   0.0038292352
  19   -0.0658632937 +-   0.0042346665
  20   -0.0661529914 +-   0.0043766006
  21   -0.0674649666 +-   0.0045699515
  22   -0.0686673227 +-   0.0045129285
  23   -0.0715275826 +-   0.0044861228
  24   -0.0749542295 +-   0.0043871613
  25   -0.0798235207 +-   0.0043534200
  26   -0.0859277008 +-   0.0043468870
  27   -0.0943029277 +-   0.0044744971
  28   -0.1049433815 +-   0.0045220390
  29   -0.1172520434 +-   0.0045399159
  30   -0.1326818002 +-   0.0044373340
  31   -0.1511548652 +-   0.0045975158
  32   -0.1726413281 +-   0.0047012632
  33   -0.1985979309 +-   0.0047470451
  34   -0.2301958990 +-   0.0048680795
  35   -0.2690985978 +-   0.0049693603
  36   -0.3171462374 +-   0.0047777270
  37   -0.3763277599 +-   0.0044040360
  38   -0.4498400993 +-   0.0041826284
  39   -0.5415224555 +-   0.0039845693
  40   -0.6570271110 +-   0.0038091562
 qx =            1  qy =            3
   0   -0.5028417081 +-   0.0032393420
   1   -0.4256027189 +-   0.0028968298
   2   -0.3632225369 +-   0.0027323408
   3   -0.3132610705 +-   0.0028873247
   4   -0.2716056841 +-   0.0030954274
   5   -0.2372019985 +-   0.0033384427
   6   -0.2084259790 +-   0.0038357301
   7   -0.1843834453 +-   0.0038329120
   8   -0.1645275893 +-   0.0038906934
   9   -0.1478997982 +-   0.0038162710
  10   -0.1332009036 +-   0.0036199761
  11   -0.1206484962 +-   0.0037400292
  12   -0.1100969350 +-   0.0038672571
  13   -0.1008350428 +-   0.0040394701
  14   -0.0932763422 +-   0.0042361362
  15   -0.0872079643 +-   0.0043995613
  16   -0.0827217470 +-   0.0046591320
  17   -0.0798414072 +-   0.0050950494
  18   -0.0775697793 +-   0.0052666899
  19   -0.0763380726 +-   0.0054823345
  20   -0.0756191558 +-   0.0053980446
  21   -0.0764710710 +-   0.0053924045
  22   -0.0776902933 +-   0.0052202927
  23   -0.0803213990 +-   0.0052188724
  24   -0.0834599601 +-   0.0050123256
  25   -0.0879343645 +-   0.0049569324
  26   -0.0932928364 +-   0.0048141795
  27   -0.1002043928 +-   0.0047664250
  28   -0.1088703102 +-   0.0046300879
  29   -0.1183686951 +-   0.0044302192
  30   -0.1303851466 +-   0.0042810184
  31   -0.1443693582 +-   0.0042694083
  32   -0.1604834491 +-   0.0041659989
  33   -0.1800606296 +-   0.0040700556
  34   -0.2033110932 +-   0.0042333389
  35   -0.2319194011 +-   0.0042941098
  36   -0.2661128829 +-   0.0040168355
  37   -0.3079156288 +-   0.0037539059
  38   -0.3583084782 +-   0.0037065091
  39   -0.4198034892 +-   0.0034660938
  40   -0.4971582919 +-   0.0032393420
 qx =            1  qy =            4
   0   -0.5744720665 +-   0.0040131137
   1   -0.4823311042 +-   0.0034874194
   2   -0.4082621524 +-   0.0033806810
   3   -0.3485436864 +-   0.0033228431
   4   -0.2994691151 +-   0.0035745769
   5   -0.2589332413 +-   0.0039760054
   6   -0.2255117617 +-   0.0046032018
   7   -0.1978082539 +-   0.0047640709
   8   -0.1747914509 +-   0.0050031685
   9   -0.1559569255 +-   0.0053616627
  10   -0.1392998827 +-   0.0056917069
  11   -0.1252034832 +-   0.0062087322
  12   -0.1129647010 +-   0.0062590031
  13   -0.1027465869 +-   0.0064608788
  14   -0.0938481766 +-   0.0064733026
  15   -0.0867331495 +-   0.0064702611
  16   -0.0811618175 +-   0.0063202947
  17   -0.0770891924 +-   0.0063166402
  18   -0.0734697104 +-   0.0062118133
  19   -0.0710050210 +-   0.0062100001
  20   -0.0696628893 +-   0.0060096065
  21   -0.0699898856 +-   0.0058244638
  22   -0.0711556105 +-   0.0056452775
  23   -0.0732764172 +-   0.0055130464
  24   -0.0758651708 +-   0.0052658235
  25   -0.0799398452 +-   0.0052259648
  26   -0.0850417299 +-   0.0051098815
  27   -0.0911172440 +-   0.0050550285
  28   -0.0983517130 +-   0.0048930442
  29   -0.1062225035 +-   0.0046279185
  30   -0.1158807072 +-   0.0043133018
  31   -0.1271301742 +-   0.0040995663
  32   -0.1405709496 +-   0.0039275496
  33   -0.1571047712 +-   0.0037973905
  34   -0.1766173245 +-   0.0041761209
  35   -0.2013159561 +-   0.0045189666
  36   -0.2302262659 +-   0.0046132779
  37   -0.2657532853 +-   0.0044992815
  38   -0.3082677114 +-   0.0044452761
  39   -0.3601192222 +-   0.0043563509
  40   -0.4255279335 +-   0.0040131137
 qx =            2  qy =            2
   0   -0.4984207341 +-   0.0009484949
   1   -0.4212396756 +-   0.0007370054
   2   -0.3589067924 +-   0.0009929670
   3   -0.3084071112 +-   0.0015795282
   4   -0.2666030864 +-   0.0020883743
   5   -0.2323083263 +-   0.0025762559
   6   -0.2039549937 +-   0.0029672574
   7   -0.1807291981 +-   0.0032562099
   8   -0.1617279225 +-   0.0034884670
   9   -0.1456938586 +-   0.0035387539
  10   -0.1317068189 +-   0.0034100421
  11   -0.1199661542 +-   0.0033955532
  12   -0.1109226890 +-   0.0035220865
  13   -0.1024780150 +-   0.0036681683
  14   -0.0957471673 +-   0.0037627704
  15   -0.0906568553 +-   0.0039844619
  16   -0.0865552825 +-   0.0042156501
  17   -0.0838797074 +-   0.0045235221
  18   -0.0820205149 +-   0.0047398186
  19   -0.0809883855 +-   0.0048225750
  20   -0.0803507083 +-   0.0047634671
  21   -0.0809376252 +-   0.0047765864
  22   -0.0820744255 +-   0.0047162145
  23   -0.0839280905 +-   0.0045706118
  24   -0.0864808315 +-   0.0042512329
  25   -0.0903218383 +-   0.0040079631
  26   -0.0954066223 +-   0.0038562325
  27   -0.1022253807 +-   0.0037734710
  28   -0.1109659936 +-   0.0037109477
  29   -0.1209960023 +-   0.0037375062
  30   -0.1332204494 +-   0.0036514024
  31   -0.1476446260 +-   0.0037135485
  32   -0.1643748666 +-   0.0036360288
  33   -0.1840232329 +-   0.0034042916
  34   -0.2072557689 +-   0.0032199978
  35   -0.2356378025 +-   0.0029856143
  36   -0.2698607334 +-   0.0025907130
  37   -0.3114551870 +-   0.0021910365
  38   -0.3619039873 +-   0.0018241265
  39   -0.4241667497 +-   0.0014110685
  40   -0.5015792659 +-   0.0009484949
 qx =            2  qy =            3
   0   -0.6571393129 +-   0.0029153290
   1   -0.5417276381 +-   0.0029565776
   2   -0.4499622896 +-   0.0030358389
   3   -0.3766809697 +-   0.0031432701
   4   -0.3171568206 +-   0.0034146378
   5   -0.2689490702 +-   0.0037061272
   6   -0.2296241316 +-   0.0040272319
   7   -0.1977844971 +-   0.0040312083
   8   -0.1717980527 +-   0.0041610672
   9   -0.1500415146 +-   0.0041609017
  10   -0.1314206926 +-   0.0039425961
  11   -0.1161832109 +-   0.0039847296
  12   -0.1038936911 +-   0.0040739299
  13   -0.0932426622 +-   0.0041338947
  14   -0.0848280075 +-   0.0041713215
  15   -0.0784744823 +-   0.0043129844
  16   -0.0734605061 +-   0.0043219846
  17   -0.0701663143 +-   0.0044225443
  18   -0.0674227632 +-   0.0044000468
  19   -0.0654598660 +-   0.0043775520
  20   -0.0640048858 +-   0.0041322473
  21   -0.0639945148 +-   0.0040054735
  22   -0.0645523278 +-   0.0038233975
  23   -0.0654645742 +-   0.0036095808
  24   -0.0672375663 +-   0.0033902842
  25   -0.0700330736 +-   0.0032942754
  26   -0.0733738339 +-   0.0029940159
  27   -0.0779237307 +-   0.0028600736
  28   -0.0837022158 +-   0.0028150855
  29   -0.0902360647 +-   0.0028272235
  30   -0.0988687468 +-   0.0028465677
  31   -0.1086637515 +-   0.0030485644
  32   -0.1199743674 +-   0.0031061003
  33   -0.1331209079 +-   0.0030453727
  34   -0.1486053864 +-   0.0033267511
  35   -0.1673986529 +-   0.0033531882
  36   -0.1899154382 +-   0.0032303420
  37   -0.2175345059 +-   0.0031445312
  38   -0.2502942027 +-   0.0030352050
  39   -0.2911529154 +-   0.0029293891
  40   -0.3428606871 +-   0.0029153290
 qx =            2  qy =            4
   0   -0.7126439949 +-   0.0030341106
   1   -0.5785517329 +-   0.0031420948
   2   -0.4729830927 +-   0.0031655710
   3   -0.3893687161 +-   0.0031909863
   4   -0.3226533411 +-   0.0035059763
   5   -0.2691336323 +-   0.0037736519
   6   -0.2258831636 +-   0.0040821453
   7   -0.1910538833 +-   0.0041557286
   8   -0.1628022386 +-   0.0045421027
   9   -0.1393913645 +-   0.0047967775
  10   -0.1194430411 +-   0.0047449897
  11   -0.1034351024 +-   0.0048716933
  12   -0.0905572640 +-   0.0050091249
  13   -0.0800084156 +-   0.0051021312
  14   -0.0718860361 +-   0.0052128209
  15   -0.0657825092 +-   0.0053750036
  16   -0.0613171365 +-   0.0053318169
  17   -0.0585279475 +-   0.0052107501
  18   -0.0559097750 +-   0.0050835521
  19   -0.0540590247 +-   0.0050561487
  20   -0.0527519361 +-   0.0048825572
  21   -0.0532188572 +-   0.0048373888
  22   -0.0539507020 +-   0.0046512169
  23   -0.0548924284 +-   0.0043398854
  24   -0.0564315036 +-   0.0040840530
  25   -0.0589581237 +-   0.0040070413
  26   -0.0619862753 +-   0.0036747074
  27   -0.0657422696 +-   0.0035175490
  28   -0.0702939191 +-   0.0035842439
  29   -0.0754340285 +-   0.0036206458
  30   -0.0824676987 +-   0.0037611807
  31   -0.0904166499 +-   0.0040005355
  32   -0.0996821987 +-   0.0040185913
  33   -0.1103384402 +-   0.0039680351
  34   -0.1232219778 +-   0.0042415949
  35   -0.1392056268 +-   0.0041051035
  36   -0.1581128588 +-   0.0037813058
  37   -0.1812899850 +-   0.0034630229
  38   -0.2086232870 +-   0.0031919430
  39   -0.2432127806 +-   0.0029954634
  40   -0.2873560051 +-   0.0030341106
 qx =            3  qy =            3
   0   -0.7727564739 +-   0.0036771793
   1   -0.6105054133 +-   0.0038553449
   2   -0.4853055676 +-   0.0038330236
   3   -0.3885584144 +-   0.0038709313
   4   -0.3132542118 +-   0.0040268606
   5   -0.2541971959 +-   0.0041094379
   6   -0.2079374648 +-   0.0040783646
   7   -0.1719956200 +-   0.0038870667
   8   -0.1435906345 +-   0.0038490476
   9   -0.1206187046 +-   0.0036802240
  10   -0.1017476594 +-   0.0033922854
  11   -0.0868710789 +-   0.0033481692
  12   -0.0750560763 +-   0.0032922809
  13   -0.0654367819 +-   0.0032558767
  14   -0.0585856544 +-   0.0031815133
  15   -0.0535661845 +-   0.0032629409
