 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
  25   -0.0322054467 +-   0.0040244713
  26   -0.0355014054 +-   0.0036875120
  27   -0.0412528869 +-   0.0031537650
  28   -0.0474703166 +-   0.0025844699
  29   -0.0561134786 +-   0.0025830496
  30   -0.0688055415 +-   0.0025209217
  31   -0.0855252688 +-   0.0021895541
  32   -0.1071397312 +-   0.0017323052
  33   -0.1344651494 +-   0.0018265642
  34   -0.1706320580 +-   0.0018351768
  35   -0.2187016016 +-   0.0021370206
  36   -0.2815734725 +-   0.0024548919
  37   -0.3659682587 +-   0.0029114893
  38   -0.4780891420 +-   0.0030296825
  39   -0.6300722440 +-   0.0035020061
  40   -0.8338480981 +-   0.0036492999
 qx =            0  qy =            1
   0   -0.1951276298 +-   0.0034108976
   1   -0.1619346583 +-   0.0033350385
   2   -0.1365762645 +-   0.0033984427
   3   -0.1172449473 +-   0.0033614455
   4   -0.1012513586 +-   0.0034063852
   5   -0.0884081454 +-   0.0036370058
   6   -0.0772889861 +-   0.0036268605
   7   -0.0676645488 +-   0.0036427460
   8   -0.0598347609 +-   0.0037101448
   9   -0.0534491635 +-   0.0038537538
  10   -0.0485897507 +-   0.0038264088
  11   -0.0444450395 +-   0.0035253498
  12   -0.0412282080 +-   0.0035431153
  13   -0.0391774618 +-   0.0033237695
  14   -0.0370958993 +-   0.0032145701
  15   -0.0360265753 +-   0.0033575771
  16   -0.0344355153 +-   0.0031307448
  17   -0.0326547608 +-   0.0030446208
  18   -0.0313188418 +-   0.0027590266
  19   -0.0310328658 +-   0.0027157907
  20   -0.0314824016 +-   0.0028667475
  21   -0.0315416781 +-   0.0027943197
  22   -0.0325638866 +-   0.0028407472
  23   -0.0351227493 +-   0.0027973628
  24   -0.0380838042 +-   0.0030698840
  25   -0.0422511216 +-   0.0031491512
  26   -0.0464175106 +-   0.0030339243
  27   -0.0527167904 +-   0.0027885931
  28   -0.0597349667 +-   0.0026728515
  29   -0.0693882161 +-   0.0027617133
  30   -0.0825896549 +-   0.0026363769
  31   -0.0999956653 +-   0.0020288997
  32   -0.1223790086 +-   0.0016721479
  33   -0.1506107553 +-   0.0017054317
  34   -0.1871823616 +-   0.0016956927
  35   -0.2350893050 +-   0.0018835016
  36   -0.2968056098 +-   0.0021153368
  37   -0.3771258940 +-   0.0025599376
  38   -0.4823325672 +-   0.0028055024
  39   -0.6214133378 +-   0.0032937252
  40   -0.8048723702 +-   0.0034108976
 qx =            0  qy =            2
   0   -0.2910266384 +-   0.0045624401
   1   -0.2457590471 +-   0.0041025630
   2   -0.2102799035 +-   0.0039759402
   3   -0.1821600419 +-   0.0038603861
   4   -0.1591187789 +-   0.0037773539
   5   -0.1403888730 +-   0.0040493050
   6   -0.1241804989 +-   0.0039919703
   7   -0.1107574241 +-   0.0038690940
   8   -0.0998308140 +-   0.0038109043
   9   -0.0906476289 +-   0.0039914354
  10   -0.0834341807 +-   0.0041596428
  11   -0.0775705357 +-   0.0040503548
  12   -0.0731478826 +-   0.0041603671
  13   -0.0703869225 +-   0.0041044826
  14   -0.0673939637 +-   0.0041339069
  15   -0.0652147978 +-   0.0043388913
  16   -0.0628158727 +-   0.0043456461
  17   -0.0602909015 +-   0.0040875919
  18   -0.0583921971 +-   0.0039692278
  19   -0.0572761534 +-   0.0040705118
  20   -0.0570443684 +-   0.0042000058
  21   -0.0570511239 +-   0.0043166680
  22   -0.0586602753 +-   0.0042581238
  23   -0.0614202731 +-   0.0042333369
  24   -0.0657712002 +-   0.0040880385
  25   -0.0713461515 +-   0.0039910749
  26   -0.0773033765 +-   0.0037677569
  27   -0.0847369868 +-   0.0038904005
  28   -0.0935445631 +-   0.0039013049
  29   -0.1051486882 +-   0.0038141356
  30   -0.1195849108 +-   0.0036098134
  31   -0.1376257309 +-   0.0033015086
  32   -0.1603180887 +-   0.0034734670
  33   -0.1884144031 +-   0.0035996769
  34   -0.2229345705 +-   0.0038364657
  35   -0.2656136263 +-   0.0038880081
  36   -0.3190335015 +-   0.0042513218
  37   -0.3851898088 +-   0.0046073651
  38   -0.4686063736 +-   0.0048789409
  39   -0.5745875850 +-   0.0048283265
  40   -0.7089733616 +-   0.0045624401
 qx =            0  qy =            3
   0   -0.4266012162 +-   0.0051045582
   1   -0.3603056069 +-   0.0047807404
   2   -0.3072736002 +-   0.0051987036
   3   -0.2646249819 +-   0.0051755895
   4   -0.2300143794 +-   0.0050787998
   5   -0.2014284593 +-   0.0048991418
   6   -0.1772271986 +-   0.0044732649
   7   -0.1571317730 +-   0.0044799976
   8   -0.1402879893 +-   0.0047234522
   9   -0.1263439558 +-   0.0047805709
  10   -0.1149789192 +-   0.0050401579
  11   -0.1058894171 +-   0.0050751703
  12   -0.0989181062 +-   0.0049451745
  13   -0.0936262392 +-   0.0045912620
  14   -0.0886492804 +-   0.0043599734
  15   -0.0844503113 +-   0.0044148816
  16   -0.0804429225 +-   0.0044732345
  17   -0.0771178215 +-   0.0047396789
  18   -0.0746757793 +-   0.0050732127
  19   -0.0735344120 +-   0.0053604964
  20   -0.0735660486 +-   0.0056970464
  21   -0.0736509334 +-   0.0059227524
  22   -0.0755259885 +-   0.0059435092
  23   -0.0789556884 +-   0.0059197166
  24   -0.0841520711 +-   0.0059623614
  25   -0.0901109606 +-   0.0059229977
  26   -0.0965268277 +-   0.0058661005
  27   -0.1036982751 +-   0.0057152183
  28   -0.1122793250 +-   0.0055804784
  29   -0.1234655736 +-   0.0055123963
  30   -0.1368420152 +-   0.0055632478
  31   -0.1531134286 +-   0.0056735200
  32   -0.1725026040 +-   0.0056979211
  33   -0.1962831260 +-   0.0055971051
  34   -0.2245462618 +-   0.0054682047
  35   -0.2579656907 +-   0.0051842757
  36   -0.2979588249 +-   0.0052156426
  37   -0.3465744383 +-   0.0053769935
  38   -0.4059905958 +-   0.0053748914
  39   -0.4806660619 +-   0.0054066766
  40   -0.5733987838 +-   0.0051045582
 qx =            0  qy =            4
   0   -0.4906371043 +-   0.0061809724
   1   -0.4113785892 +-   0.0057306246
   2   -0.3480406516 +-   0.0061994113
   3   -0.2971088447 +-   0.0061765867
   4   -0.2561637941 +-   0.0061103340
   5   -0.2219772876 +-   0.0059247872
   6   -0.1932767120 +-   0.0054479028
   7   -0.1695631022 +-   0.0055525510
   8   -0.1498140905 +-   0.0056057895
   9   -0.1336761054 +-   0.0053849696
  10   -0.1203379857 +-   0.0053245123
  11   -0.1095786245 +-   0.0051128837
  12   -0.1012502641 +-   0.0045472468
  13   -0.0942461501 +-   0.0038384077
  14   -0.0881511187 +-   0.0035250168
  15   -0.0829066724 +-   0.0038546968
  16   -0.0780987295 +-   0.0043113154
  17   -0.0745054630 +-   0.0048719939
  18   -0.0719263940 +-   0.0052268115
  19   -0.0712582272 +-   0.0054658073
  20   -0.0719330846 +-   0.0058675034
  21   -0.0723588938 +-   0.0060252373
  22   -0.0745530012 +-   0.0061447335
  23   -0.0783878905 +-   0.0061365596
  24   -0.0838104565 +-   0.0063331772
  25   -0.0895069802 +-   0.0063908857
  26   -0.0957658309 +-   0.0064243283
  27   -0.1030216095 +-   0.0060332956
  28   -0.1112596934 +-   0.0059361773
  29   -0.1220083763 +-   0.0059693384
  30   -0.1342396850 +-   0.0061988124
  31   -0.1489584522 +-   0.0065117319
  32   -0.1657084998 +-   0.0067501543
  33   -0.1864078785 +-   0.0068374344
  34   -0.2103115906 +-   0.0070822728
  35   -0.2390591247 +-   0.0068151573
  36   -0.2729448996 +-   0.0069425409
  37   -0.3149718115 +-   0.0068408062
  38   -0.3656329137 +-   0.0068381026
  39   -0.4295218637 +-   0.0066831152
  40   -0.5093628957 +-   0.0061809724
 qx =            1  qy =            1
   0   -0.2269531627 +-   0.0036552714
   1   -0.1900819047 +-   0.0034898584
   2   -0.1616086182 +-   0.0034403596
   3   -0.1392692412 +-   0.0033430282
   4   -0.1206886336 +-   0.0033681287
   5   -0.1058553677 +-   0.0035122004
   6   -0.0928451148 +-   0.0034552337
   7   -0.0819527471 +-   0.0032306433
   8   -0.0733419339 +-   0.0030626051
   9   -0.0662515622 +-   0.0031096925
  10   -0.0607964560 +-   0.0030721167
  11   -0.0560677400 +-   0.0028515956
  12   -0.0523656743 +-   0.0028533396
  13   -0.0496902824 +-   0.0027259191
  14   -0.0472234226 +-   0.0026265936
  15   -0.0458714884 +-   0.0027632122
  16   -0.0440648315 +-   0.0025255549
  17   -0.0424179810 +-   0.0023097910
  18   -0.0408296145 +-   0.0021036657
  19   -0.0405387949 +-   0.0021021348
  20   -0.0411537298 +-   0.0023108784
  21   -0.0415024974 +-   0.0022550479
  22   -0.0430570204 +-   0.0022777434
  23   -0.0462281623 +-   0.0022040928
  24   -0.0499625080 +-   0.0024164734
  25   -0.0550012936 +-   0.0024342122
  26   -0.0600191210 +-   0.0023980244
  27   -0.0669126107 +-   0.0024461214
  28   -0.0750349996 +-   0.0023953189
  29   -0.0858446663 +-   0.0023921920
  30   -0.1002760516 +-   0.0022652145
  31   -0.1186969348 +-   0.0021062242
  32   -0.1416310261 +-   0.0022722733
  33   -0.1705266929 +-   0.0025985820
  34   -0.2072605740 +-   0.0027739598
  35   -0.2537971239 +-   0.0028204890
  36   -0.3123457601 +-   0.0030632059
  37   -0.3878322448 +-   0.0033340444
  38   -0.4846726784 +-   0.0033964197
  39   -0.6104111699 +-   0.0036477952
  40   -0.7730468373 +-   0.0036552714
 qx =            1  qy =            2
   0   -0.3399560977 +-   0.0034910747
   1   -0.2882033117 +-   0.0032699932
   2   -0.2472043361 +-   0.0031844769
   3   -0.2145416200 +-   0.0030159004
   4   -0.1877895173 +-   0.0029422059
   5   -0.1659098126 +-   0.0030645844
   6   -0.1471206552 +-   0.0029388929
   7   -0.1315383808 +-   0.0026860628
   8   -0.1188216982 +-   0.0026453140
   9   -0.1084202930 +-   0.0028254852
  10   -0.0998965603 +-   0.0030201681
  11   -0.0927368276 +-   0.0031423408
  12   -0.0876309381 +-   0.0032603027
  13   -0.0840660422 +-   0.0033905825
  14   -0.0805500967 +-   0.0035845581
  15   -0.0777920528 +-   0.0037129102
  16   -0.0748216560 +-   0.0036590145
  17   -0.0723377431 +-   0.0035267573
  18   -0.0702084728 +-   0.0034942874
  19   -0.0690568454 +-   0.0036581905
  20   -0.0691039803 +-   0.0038796455
  21   -0.0695096866 +-   0.0039325245
  22   -0.0715000091 +-   0.0039153786
  23   -0.0748314795 +-   0.0039386405
  24   -0.0793363968 +-   0.0038690557
  25   -0.0850648415 +-   0.0038580357
  26   -0.0912540699 +-   0.0038030059
  27   -0.0990448107 +-   0.0038103423
  28   -0.1082380828 +-   0.0037287809
  29   -0.1198694509 +-   0.0036998245
  30   -0.1343354673 +-   0.0035378260
  31   -0.1522084816 +-   0.0033866417
  32   -0.1743598681 +-   0.0034067091
  33   -0.2010832819 +-   0.0034015551
  34   -0.2335332617 +-   0.0033013954
  35   -0.2728522622 +-   0.0030870146
  36   -0.3209428586 +-   0.0033044826
  37   -0.3800441756 +-   0.0035888423
  38   -0.4530838522 +-   0.0037318675
  39   -0.5448196187 +-   0.0037775344
  40   -0.6600439023 +-   0.0034910747
 qx =            1  qy =            3
   0   -0.4961617893 +-   0.0031414969
   1   -0.4181964111 +-   0.0028119758
   2   -0.3554636414 +-   0.0028911413
   3   -0.3051098250 +-   0.0026811664
   4   -0.2643918528 +-   0.0025546384
   5   -0.2309057601 +-   0.0025822739
   6   -0.2026923593 +-   0.0025519875
   7   -0.1791252993 +-   0.0028133396
   8   -0.1594745951 +-   0.0032615685
   9   -0.1434092786 +-   0.0034049135
  10   -0.1299169479 +-   0.0037110751
  11   -0.1188270389 +-   0.0039383471
  12   -0.1103016690 +-   0.0040149548
  13   -0.1036469735 +-   0.0040721239
  14   -0.0976139596 +-   0.0042141291
  15   -0.0924070394 +-   0.0043823642
  16   -0.0875490637 +-   0.0044511625
  17   -0.0837330168 +-   0.0046416228
  18   -0.0808605200 +-   0.0047321972
  19   -0.0791833443 +-   0.0048356580
  20   -0.0788883545 +-   0.0049659017
  21   -0.0785875631 +-   0.0049032839
  22   -0.0800597735 +-   0.0047482679
  23   -0.0826904226 +-   0.0046562038
  24   -0.0867628062 +-   0.0046075186
  25   -0.0913457433 +-   0.0045467368
  26   -0.0965073335 +-   0.0044078342
  27   -0.1027357142 +-   0.0042064347
  28   -0.1103720564 +-   0.0039969098
  29   -0.1199178044 +-   0.0038667031
  30   -0.1315973303 +-   0.0038198304
  31   -0.1456469533 +-   0.0037879534
  32   -0.1628643296 +-   0.0036252476
  33   -0.1834933083 +-   0.0034768593
  34   -0.2077694876 +-   0.0033952442
  35   -0.2365278582 +-   0.0031182836
  36   -0.2710701766 +-   0.0031118773
  37   -0.3127767099 +-   0.0032778194
  38   -0.3630941791 +-   0.0033358613
  39   -0.4259616383 +-   0.0034934289
  40   -0.5038382107 +-   0.0031414969
 qx =            1  qy =            4
   0   -0.5625487764 +-   0.0037899252
   1   -0.4698744197 +-   0.0034225919
   2   -0.3956901170 +-   0.0034396282
   3   -0.3359584373 +-   0.0032597196
   4   -0.2880364326 +-   0.0031853397
   5   -0.2485379649 +-   0.0033270046
   6   -0.2154356899 +-   0.0035691434
   7   -0.1880716868 +-   0.0038850348
   8   -0.1654580805 +-   0.0042850257
   9   -0.1469418403 +-   0.0041883291
  10   -0.1313564564 +-   0.0041700635
  11   -0.1188097856 +-   0.0041622312
  12   -0.1090260608 +-   0.0040234739
  13   -0.1011715031 +-   0.0039508557
  14   -0.0942535250 +-   0.0039980893
  15   -0.0884336291 +-   0.0042643578
  16   -0.0832662389 +-   0.0044125925
  17   -0.0792772287 +-   0.0046343365
  18   -0.0761954127 +-   0.0047060878
  19   -0.0748138911 +-   0.0047959980
  20   -0.0748842393 +-   0.0048679799
  21   -0.0743293084 +-   0.0045495605
  22   -0.0754815158 +-   0.0041822003
  23   -0.0777415019 +-   0.0040466078
  24   -0.0815999756 +-   0.0039116196
  25   -0.0854292728 +-   0.0037615564
  26   -0.0900022124 +-   0.0034375288
  27   -0.0955215818 +-   0.0032781556
  28   -0.1021941908 +-   0.0032140348
  29   -0.1107332153 +-   0.0031594954
  30   -0.1209480653 +-   0.0031265201
  31   -0.1329987635 +-   0.0033464918
  32   -0.1476660922 +-   0.0034829799
  33   -0.1652666906 +-   0.0039090813
  34   -0.1857038631 +-   0.0043507654
  35   -0.2102506590 +-   0.0043120300
  36   -0.2394249953 +-   0.0044605801
  37   -0.2749881361 +-   0.0041916268
  38   -0.3175359113 +-   0.0042212322
  39   -0.3709702074 +-   0.0042430728
  40   -0.4374512236 +-   0.0037899252
 qx =            2  qy =            2
   0   -0.4976210723 +-   0.0016504927
   1   -0.4205867921 +-   0.0018542360
   2   -0.3585984528 +-   0.0018805113
   3   -0.3089975735 +-   0.0019394992
   4   -0.2683719213 +-   0.0020068894
   5   -0.2350219510 +-   0.0020345602
   6   -0.2070236220 +-   0.0022822690
   7   -0.1835682005 +-   0.0023636501
   8   -0.1644111872 +-   0.0025358384
   9   -0.1484791798 +-   0.0028025991
  10   -0.1350458339 +-   0.0030624823
  11   -0.1237718323 +-   0.0033201440
  12   -0.1150337106 +-   0.0033922977
  13   -0.1085552715 +-   0.0035301134
  14   -0.1027711630 +-   0.0036637900
  15   -0.0976950768 +-   0.0035992836
  16   -0.0932348439 +-   0.0034449880
  17   -0.0897274748 +-   0.0033675365
  18   -0.0866709818 +-   0.0032955884
  19   -0.0847994132 +-   0.0034338460
  20   -0.0844542464 +-   0.0036428553
  21   -0.0840177138 +-   0.0034764562
  22   -0.0851352059 +-   0.0032426289
  23   -0.0877249179 +-   0.0031504536
  24   -0.0913573996 +-   0.0030013772
  25   -0.0957944040 +-   0.0029506865
  26   -0.1009121008 +-   0.0028371741
  27   -0.1072214393 +-   0.0027322418
  28   -0.1145663079 +-   0.0026745666
  29   -0.1236557371 +-   0.0027811957
  30   -0.1351079669 +-   0.0026435149
  31   -0.1490994285 +-   0.0024722937
  32   -0.1660283917 +-   0.0023137860
  33   -0.1862831814 +-   0.0021146651
  34   -0.2104577660 +-   0.0021058585
  35   -0.2390145639 +-   0.0019855170
  36   -0.2725291685 +-   0.0017891410
  37   -0.3135605416 +-   0.0018989182
  38   -0.3632480605 +-   0.0017359478
  39   -0.4250274445 +-   0.0014982004
  40   -0.5023789277 +-   0.0016504927
 qx =            2  qy =            3
   0   -0.6575225862 +-   0.0019633970
   1   -0.5412148819 +-   0.0021214336
   2   -0.4489268279 +-   0.0023468087
   3   -0.3755293324 +-   0.0024326625
   4   -0.3166977736 +-   0.0024214550
   5   -0.2691316306 +-   0.0024545685
   6   -0.2302173455 +-   0.0029611694
   7   -0.1983108117 +-   0.0032446428
   8   -0.1724505632 +-   0.0032755542
   9   -0.1516296833 +-   0.0031959300
  10   -0.1339904053 +-   0.0031375373
  11   -0.1194690113 +-   0.0032241219
  12   -0.1078374464 +-   0.0031537051
  13   -0.0989058211 +-   0.0031593735
  14   -0.0912250764 +-   0.0031426876
  15   -0.0847501279 +-   0.0031763108
  16   -0.0791530108 +-   0.0031097463
  17   -0.0745808971 +-   0.0031453934
  18   -0.0709317793 +-   0.0031549798
  19   -0.0684681004 +-   0.0032502381
  20   -0.0672784376 +-   0.0032710004
  21   -0.0659442611 +-   0.0029834551
  22   -0.0660688856 +-   0.0027355264
  23   -0.0674333072 +-   0.0026676258
  24   -0.0694184846 +-   0.0027632489
  25   -0.0721665273 +-   0.0029578238
  26   -0.0753567143 +-   0.0029831683
  27   -0.0794351206 +-   0.0031045262
  28   -0.0843291812 +-   0.0031258596
  29   -0.0904652361 +-   0.0031791316
  30   -0.0982632181 +-   0.0030553301
  31   -0.1073212151 +-   0.0029087306
  32   -0.1185245727 +-   0.0025951159
  33   -0.1320194612 +-   0.0023754032
  34   -0.1477062346 +-   0.0023977718
  35   -0.1665311292 +-   0.0021222306
  36   -0.1890911715 +-   0.0018828161
  37   -0.2162596694 +-   0.0018823751
  38   -0.2488893599 +-   0.0018916290
  39   -0.2900659900 +-   0.0018891776
  40   -0.3424774138 +-   0.0019633970
 qx =            2  qy =            4
   0   -0.7102540047 +-   0.0021235981
   1   -0.5750932833 +-   0.0026128480
   2   -0.4691706360 +-   0.0030232238
   3   -0.3856860651 +-   0.0031466774
   4   -0.3196902290 +-   0.0032345360
   5   -0.2669384549 +-   0.0034754589
   6   -0.2241992184 +-   0.0039794370
   7   -0.1897939594 +-   0.0042484076
   8   -0.1622026716 +-   0.0042642048
   9   -0.1402409989 +-   0.0040385830
  10   -0.1216749854 +-   0.0037638177
  11   -0.1066843633 +-   0.0036164201
  12   -0.0946148406 +-   0.0032899304
  13   -0.0853938194 +-   0.0030782307
  14   -0.0774897216 +-   0.0028821437
  15   -0.0713025085 +-   0.0029756381
  16   -0.0659510715 +-   0.0028840025
  17   -0.0616850949 +-   0.0029216444
  18   -0.0586405071 +-   0.0029647178
  19   -0.0569916007 +-   0.0031017710
  20   -0.0561812187 +-   0.0030228582
  21   -0.0549984419 +-   0.0028003841
  22   -0.0548402644 +-   0.0027250270
  23   -0.0558133099 +-   0.0027545960
  24   -0.0572401855 +-   0.0030805552
  25   -0.0593115415 +-   0.0033903544
  26   -0.0615144829 +-   0.0033858702
  27   -0.0649551888 +-   0.0034591265
  28   -0.0691601495 +-   0.0032468690
  29   -0.0747876250 +-   0.0029429615
  30   -0.0815408759 +-   0.0026178726
  31   -0.0893320649 +-   0.0022561909
  32   -0.0989110220 +-   0.0018450070
  33   -0.1100914747 +-   0.0018769753
  34   -0.1230563248 +-   0.0019273487
  35   -0.1390452883 +-   0.0017280129
  36   -0.1585541287 +-   0.0016937841
  37   -0.1819275992 +-   0.0016711521
  38   -0.2095593694 +-   0.0016286762
  39   -0.2448517207 +-   0.0017163458
  40   -0.2897459953 +-   0.0021235981
 qx =            3  qy =            3
   0   -0.7751512381 +-   0.0034143389
   1   -0.6118863189 +-   0.0036302249
   2   -0.4864715969 +-   0.0037748372
   3   -0.3899688712 +-   0.0037522005
   4   -0.3149364974 +-   0.0035240959
   5   -0.2563936969 +-   0.0035771986
   6   -0.2103904544 +-   0.0037668762
   7   -0.1740975714 +-   0.0038002546
   8   -0.1452272614 +-   0.0036582839
   9   -0.1227504870 +-   0.0034318562
  10   -0.1043354175 +-   0.0030956196
  11   -0.0895724643 +-   0.0029075856
  12   -0.0777173356 +-   0.0025473438
  13   -0.0690139472 +-   0.0022405775
  14   -0.0622349435 +-   0.0021037851
  15   -0.0566736029 +-   0.0022969921
