 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
  24   -0.0324594706 +-   0.0036172938
  25   -0.0367916244 +-   0.0036846373
  26   -0.0423698821 +-   0.0037733517
  27   -0.0487468675 +-   0.0037650677
  28   -0.0575737503 +-   0.0039552485
  29   -0.0678571522 +-   0.0036696790
  30   -0.0802427868 +-   0.0036868544
  31   -0.0959146317 +-   0.0037881629
  32   -0.1163189279 +-   0.0039372854
  33   -0.1420486850 +-   0.0037917088
  34   -0.1776160230 +-   0.0035466723
  35   -0.2240335991 +-   0.0035337231
  36   -0.2858192878 +-   0.0033961056
  37   -0.3690839272 +-   0.0031282586
  38   -0.4819277846 +-   0.0026858402
  39   -0.6331685191 +-   0.0023106188
  40   -0.8357610041 +-   0.0022475122
 qx =            0  qy =            1
   0   -0.1953520453 +-   0.0013136712
   1   -0.1633374615 +-   0.0013202579
   2   -0.1372471392 +-   0.0018563625
   3   -0.1165568051 +-   0.0022196241
   4   -0.1001140548 +-   0.0022983645
   5   -0.0870912336 +-   0.0021715100
   6   -0.0760350422 +-   0.0018046168
   7   -0.0672619571 +-   0.0015406562
   8   -0.0607025097 +-   0.0012289151
   9   -0.0549990200 +-   0.0012337657
  10   -0.0505419093 +-   0.0013335935
  11   -0.0462588952 +-   0.0015314492
  12   -0.0428033394 +-   0.0013631106
  13   -0.0400191178 +-   0.0015090676
  14   -0.0376179743 +-   0.0017712043
  15   -0.0354184522 +-   0.0021539622
  16   -0.0335167083 +-   0.0021580658
  17   -0.0330240287 +-   0.0021424378
  18   -0.0331850032 +-   0.0020563589
  19   -0.0332833074 +-   0.0019640965
  20   -0.0342960004 +-   0.0021774974
  21   -0.0350905206 +-   0.0023005750
  22   -0.0361289867 +-   0.0026037537
  23   -0.0380857954 +-   0.0031383961
  24   -0.0417214729 +-   0.0032980252
  25   -0.0464170349 +-   0.0034999330
  26   -0.0523214861 +-   0.0035677672
  27   -0.0592658133 +-   0.0034426777
  28   -0.0686103142 +-   0.0036156299
  29   -0.0795981169 +-   0.0034642622
  30   -0.0930134528 +-   0.0032947408
  31   -0.1092687824 +-   0.0032317297
  32   -0.1305254630 +-   0.0033090117
  33   -0.1570737598 +-   0.0031775381
  34   -0.1930044604 +-   0.0030039291
  35   -0.2393334982 +-   0.0030074340
  36   -0.2998268183 +-   0.0028491732
  37   -0.3791304412 +-   0.0026914475
  38   -0.4843465572 +-   0.0021702537
  39   -0.6224713912 +-   0.0016718768
  40   -0.8046479547 +-   0.0013136712
 qx =            0  qy =            2
   0   -0.2900189350 +-   0.0019527480
   1   -0.2456322035 +-   0.0014921326
   2   -0.2101159022 +-   0.0016733465
   3   -0.1816128976 +-   0.0018686156
   4   -0.1579597699 +-   0.0019267099
   5   -0.1389430441 +-   0.0017481604
   6   -0.1226026473 +-   0.0015053632
   7   -0.1087847349 +-   0.0015461969
   8   -0.0979099600 +-   0.0015956772
   9   -0.0887085202 +-   0.0018115833
  10   -0.0819204686 +-   0.0019116697
  11   -0.0756244504 +-   0.0020217046
  12   -0.0697680079 +-   0.0018709037
  13   -0.0653194760 +-   0.0021421632
  14   -0.0616193015 +-   0.0022797444
  15   -0.0590484464 +-   0.0025091832
  16   -0.0574219795 +-   0.0026134172
  17   -0.0564383426 +-   0.0027146338
  18   -0.0563498389 +-   0.0027781011
  19   -0.0565570687 +-   0.0027879292
  20   -0.0574057561 +-   0.0028848777
  21   -0.0583985435 +-   0.0030693973
  22   -0.0602286385 +-   0.0033442772
  23   -0.0629213378 +-   0.0038038842
  24   -0.0678969127 +-   0.0041009491
  25   -0.0740542083 +-   0.0045778045
  26   -0.0808275909 +-   0.0046755779
  27   -0.0884612482 +-   0.0044333836
  28   -0.0981503748 +-   0.0045692528
  29   -0.1099150939 +-   0.0045450829
  30   -0.1250696836 +-   0.0041308746
  31   -0.1425839542 +-   0.0038477846
  32   -0.1643623831 +-   0.0039026956
  33   -0.1910603213 +-   0.0036632283
  34   -0.2249078080 +-   0.0034941378
  35   -0.2675077268 +-   0.0032614136
  36   -0.3203713386 +-   0.0033034685
  37   -0.3865017600 +-   0.0034793426
  38   -0.4701436757 +-   0.0031498532
  39   -0.5758388531 +-   0.0026423522
  40   -0.7099810650 +-   0.0019527480
 qx =            0  qy =            3
   0   -0.4275423212 +-   0.0028600286
   1   -0.3626094785 +-   0.0025099534
   2   -0.3107792213 +-   0.0024778393
   3   -0.2691515193 +-   0.0026178536
   4   -0.2345869137 +-   0.0025521451
   5   -0.2063303748 +-   0.0027181460
   6   -0.1822727318 +-   0.0028359250
   7   -0.1610687383 +-   0.0028103714
   8   -0.1443250704 +-   0.0029073116
   9   -0.1305105992 +-   0.0027551897
  10   -0.1199909143 +-   0.0027578034
  11   -0.1104279120 +-   0.0028182164
  12   -0.1020259705 +-   0.0029652495
  13   -0.0957855956 +-   0.0031802898
  14   -0.0905819289 +-   0.0032014983
  15   -0.0868917169 +-   0.0034450631
  16   -0.0839911406 +-   0.0037637754
  17   -0.0810716425 +-   0.0040477457
  18   -0.0793991281 +-   0.0041386406
  19   -0.0780623753 +-   0.0041374066
  20   -0.0779206794 +-   0.0041986974
  21   -0.0778576391 +-   0.0042458537
  22   -0.0797397887 +-   0.0045182735
  23   -0.0827013930 +-   0.0049153973
  24   -0.0877270845 +-   0.0050466272
  25   -0.0938725599 +-   0.0052855853
  26   -0.1003226436 +-   0.0052145466
  27   -0.1075805516 +-   0.0049858770
  28   -0.1167744206 +-   0.0050827169
  29   -0.1277023912 +-   0.0047995303
  30   -0.1416848824 +-   0.0041651660
  31   -0.1577286943 +-   0.0038228691
  32   -0.1763050634 +-   0.0037075549
  33   -0.1983750186 +-   0.0035205287
  34   -0.2253978651 +-   0.0035553414
  35   -0.2584838673 +-   0.0033268854
  36   -0.2982476803 +-   0.0034677988
  37   -0.3474054058 +-   0.0034723704
  38   -0.4072041276 +-   0.0033389060
  39   -0.4810510605 +-   0.0032206450
  40   -0.5724576788 +-   0.0028600286
 qx =            0  qy =            4
   0   -0.4948173193 +-   0.0046563779
   1   -0.4183740047 +-   0.0045768393
   2   -0.3571596677 +-   0.0048182551
   3   -0.3082799035 +-   0.0050733257
   4   -0.2679982635 +-   0.0051649517
   5   -0.2349507833 +-   0.0055228560
   6   -0.2073316229 +-   0.0055278561
   7   -0.1825586302 +-   0.0051463974
   8   -0.1630619182 +-   0.0050264865
   9   -0.1468169109 +-   0.0046873173
  10   -0.1343944035 +-   0.0045024737
  11   -0.1233927180 +-   0.0041872904
  12   -0.1138133074 +-   0.0042533345
  13   -0.1064885116 +-   0.0043514936
  14   -0.1004075171 +-   0.0040668783
  15   -0.0958797618 +-   0.0038878454
  16   -0.0920802600 +-   0.0037247229
  17   -0.0879911153 +-   0.0037463263
  18   -0.0857178221 +-   0.0037238274
  19   -0.0835367326 +-   0.0036861108
  20   -0.0832057990 +-   0.0040767252
  21   -0.0830532739 +-   0.0042586992
  22   -0.0851892487 +-   0.0043892177
  23   -0.0884946381 +-   0.0046603291
  24   -0.0929903792 +-   0.0045924732
  25   -0.0985627873 +-   0.0047164503
  26   -0.1042673752 +-   0.0045963683
  27   -0.1108299385 +-   0.0046039338
  28   -0.1190068278 +-   0.0046029311
  29   -0.1288040641 +-   0.0043977144
  30   -0.1413629545 +-   0.0038016732
  31   -0.1556215509 +-   0.0038089555
  32   -0.1714859636 +-   0.0040186681
  33   -0.1899448179 +-   0.0041812783
  34   -0.2131181869 +-   0.0043959707
  35   -0.2406639023 +-   0.0044570265
  36   -0.2740023290 +-   0.0046264832
  37   -0.3158008195 +-   0.0046841127
  38   -0.3665770781 +-   0.0047184818
  39   -0.4286956937 +-   0.0048373115
  40   -0.5051826807 +-   0.0046563779
 qx =            1  qy =            1
   0   -0.2294275964 +-   0.0015491368
   1   -0.1929329152 +-   0.0015280387
   2   -0.1637569237 +-   0.0017936643
   3   -0.1403173226 +-   0.0019484660
   4   -0.1214775316 +-   0.0021178665
   5   -0.1064425070 +-   0.0021907389
   6   -0.0938267748 +-   0.0018959586
   7   -0.0839510929 +-   0.0015893629
   8   -0.0763170341 +-   0.0014799846
   9   -0.0696408475 +-   0.0016150240
  10   -0.0643228686 +-   0.0017524258
  11   -0.0593997608 +-   0.0019426408
  12   -0.0550772669 +-   0.0019427891
  13   -0.0516999961 +-   0.0021193308
  14   -0.0488144663 +-   0.0023153766
  15   -0.0462160646 +-   0.0025597002
  16   -0.0442059407 +-   0.0025291024
  17   -0.0434889974 +-   0.0024621302
  18   -0.0431956617 +-   0.0023548893
  19   -0.0434913151 +-   0.0022290720
  20   -0.0447799031 +-   0.0023901118
  21   -0.0457580606 +-   0.0025648975
  22   -0.0472155291 +-   0.0029411053
  23   -0.0497064118 +-   0.0034678814
  24   -0.0535745738 +-   0.0037307363
  25   -0.0583733192 +-   0.0039843123
  26   -0.0643956167 +-   0.0038949524
  27   -0.0719590941 +-   0.0038196234
  28   -0.0815689563 +-   0.0038174658
  29   -0.0931098394 +-   0.0035862186
  30   -0.1073883763 +-   0.0033870550
  31   -0.1248374071 +-   0.0031264405
  32   -0.1472419915 +-   0.0031122023
  33   -0.1746956005 +-   0.0030064606
  34   -0.2104376696 +-   0.0028574048
  35   -0.2557222922 +-   0.0027273886
  36   -0.3134555237 +-   0.0026789744
  37   -0.3880073231 +-   0.0025996082
  38   -0.4845904646 +-   0.0021868271
  39   -0.6090821090 +-   0.0018798885
  40   -0.7705724036 +-   0.0015491368
 qx =            1  qy =            2
   0   -0.3435062760 +-   0.0014448622
   1   -0.2918363264 +-   0.0010780789
   2   -0.2503647169 +-   0.0011238734
   3   -0.2167457297 +-   0.0012556095
   4   -0.1892045156 +-   0.0012941007
   5   -0.1669191405 +-   0.0012891688
   6   -0.1479780416 +-   0.0011396694
   7   -0.1324233954 +-   0.0013227995
   8   -0.1198840272 +-   0.0016769527
   9   -0.1091224852 +-   0.0017943056
  10   -0.1007050797 +-   0.0021038954
  11   -0.0931017528 +-   0.0024809644
  12   -0.0863326443 +-   0.0026302450
  13   -0.0812253324 +-   0.0028983151
  14   -0.0768809099 +-   0.0030709366
  15   -0.0735292121 +-   0.0032763362
  16   -0.0711677059 +-   0.0033907004
  17   -0.0698248405 +-   0.0035433410
  18   -0.0692056590 +-   0.0035883641
  19   -0.0691584844 +-   0.0036356609
  20   -0.0700070786 +-   0.0037960236
  21   -0.0708941330 +-   0.0039118225
  22   -0.0726773471 +-   0.0042588540
  23   -0.0754711250 +-   0.0045582728
  24   -0.0798660776 +-   0.0046461632
  25   -0.0854034641 +-   0.0047756494
  26   -0.0917913763 +-   0.0045605926
  27   -0.0997178978 +-   0.0043344641
  28   -0.1094438442 +-   0.0042382730
  29   -0.1212725859 +-   0.0040046794
  30   -0.1356870639 +-   0.0035493313
  31   -0.1524041784 +-   0.0031059528
  32   -0.1732128366 +-   0.0030232967
  33   -0.1982725910 +-   0.0027006290
  34   -0.2297057713 +-   0.0025421828
  35   -0.2685937728 +-   0.0024151774
  36   -0.3164029911 +-   0.0023953893
  37   -0.3755645269 +-   0.0024086898
  38   -0.4493079746 +-   0.0021368221
  39   -0.5411747618 +-   0.0019234709
  40   -0.6564937240 +-   0.0014448622
 qx =            1  qy =            3
   0   -0.4963874024 +-   0.0033794725
   1   -0.4192896675 +-   0.0030961203
   2   -0.3572252973 +-   0.0029503844
   3   -0.3071362755 +-   0.0029532329
   4   -0.2659670390 +-   0.0029015251
   5   -0.2324357440 +-   0.0030196408
   6   -0.2041658390 +-   0.0031176112
   7   -0.1801678235 +-   0.0031032378
   8   -0.1609035868 +-   0.0033290198
   9   -0.1449241052 +-   0.0031706437
  10   -0.1321883376 +-   0.0034799815
  11   -0.1210229750 +-   0.0037466663
  12   -0.1116607931 +-   0.0039915484
  13   -0.1045572426 +-   0.0042541291
  14   -0.0984085877 +-   0.0043646212
  15   -0.0936719867 +-   0.0046429592
  16   -0.0900631348 +-   0.0048513147
  17   -0.0866261189 +-   0.0050188343
  18   -0.0843364679 +-   0.0049523613
  19   -0.0826525827 +-   0.0048635693
  20   -0.0822065685 +-   0.0047378188
  21   -0.0818556868 +-   0.0046236851
  22   -0.0830249762 +-   0.0046846066
  23   -0.0854508165 +-   0.0047821942
  24   -0.0892113057 +-   0.0047042573
  25   -0.0941915116 +-   0.0047220360
  26   -0.0995869817 +-   0.0044988702
  27   -0.1060490491 +-   0.0042760862
  28   -0.1139638608 +-   0.0041832413
  29   -0.1235930402 +-   0.0039823621
  30   -0.1355084847 +-   0.0034751966
  31   -0.1489486361 +-   0.0032918968
  32   -0.1647604379 +-   0.0033595621
  33   -0.1836166269 +-   0.0033562467
  34   -0.2071110098 +-   0.0036109154
  35   -0.2357850048 +-   0.0035496740
  36   -0.2705017237 +-   0.0036107877
  37   -0.3129609866 +-   0.0036472949
  38   -0.3640571721 +-   0.0036655675
  39   -0.4265549822 +-   0.0036260472
  40   -0.5036125976 +-   0.0033794725
 qx =            1  qy =            4
   0   -0.5639161288 +-   0.0053855199
   1   -0.4727417551 +-   0.0051021899
   2   -0.3995539575 +-   0.0049575417
   3   -0.3408566694 +-   0.0049895905
   4   -0.2928994910 +-   0.0049757784
   5   -0.2539581508 +-   0.0051786825
   6   -0.2214140997 +-   0.0050634304
   7   -0.1936470718 +-   0.0046482882
   8   -0.1714058513 +-   0.0045633721
   9   -0.1532355105 +-   0.0041850178
  10   -0.1386309283 +-   0.0043195710
  11   -0.1258914252 +-   0.0042917033
  12   -0.1153438131 +-   0.0044462706
  13   -0.1072389234 +-   0.0045776246
  14   -0.1002625357 +-   0.0044816723
  15   -0.0949876181 +-   0.0044432439
  16   -0.0904454709 +-   0.0044125051
  17   -0.0857947251 +-   0.0042996651
  18   -0.0824696135 +-   0.0040915412
  19   -0.0796720871 +-   0.0038266541
  20   -0.0787083415 +-   0.0037463767
  21   -0.0777301585 +-   0.0037538332
  22   -0.0784387020 +-   0.0038646177
  23   -0.0807046979 +-   0.0040652005
  24   -0.0840648208 +-   0.0041272891
  25   -0.0886143496 +-   0.0041803242
  26   -0.0932232427 +-   0.0042162069
  27   -0.0987238071 +-   0.0042029701
  28   -0.1054804949 +-   0.0042280404
  29   -0.1138653176 +-   0.0042986108
  30   -0.1244774778 +-   0.0042846495
  31   -0.1361256554 +-   0.0046642608
  32   -0.1493763970 +-   0.0050704031
  33   -0.1650182417 +-   0.0054216744
  34   -0.1851052090 +-   0.0058923872
  35   -0.2093595934 +-   0.0060118875
  36   -0.2387732778 +-   0.0060848468
  37   -0.2749273545 +-   0.0060833640
  38   -0.3185340442 +-   0.0060136543
  39   -0.3714466942 +-   0.0057463694
  40   -0.4360838712 +-   0.0053855199
 qx =            2  qy =            2
   0   -0.5003328817 +-   0.0010161826
   1   -0.4230627271 +-   0.0010269588
   2   -0.3607542831 +-   0.0012158041
   3   -0.3096741698 +-   0.0016021561
   4   -0.2684477118 +-   0.0018480008
   5   -0.2349291710 +-   0.0021848465
   6   -0.2069337858 +-   0.0025923766
   7   -0.1838251933 +-   0.0029502981
   8   -0.1650909982 +-   0.0032234237
   9   -0.1490120144 +-   0.0033762599
  10   -0.1358155782 +-   0.0037525884
  11   -0.1245737678 +-   0.0042031037
  12   -0.1149901368 +-   0.0043051802
  13   -0.1073481614 +-   0.0043532114
  14   -0.1008551031 +-   0.0044526759
  15   -0.0951908525 +-   0.0045763956
  16   -0.0908364310 +-   0.0047294082
  17   -0.0877865985 +-   0.0048863070
  18   -0.0854056358 +-   0.0047002856
  19   -0.0841893768 +-   0.0045512857
  20   -0.0840020188 +-   0.0043934384
  21   -0.0839346410 +-   0.0042672471
  22   -0.0851905771 +-   0.0043078844
  23   -0.0873812469 +-   0.0042977111
  24   -0.0901619641 +-   0.0039570664
  25   -0.0939000116 +-   0.0037314591
  26   -0.0990284741 +-   0.0035082842
  27   -0.1055752146 +-   0.0033638933
  28   -0.1134897318 +-   0.0033623692
  29   -0.1234651233 +-   0.0033828365
  30   -0.1346387877 +-   0.0029914992
  31   -0.1476750653 +-   0.0026072827
  32   -0.1638154564 +-   0.0024902841
  33   -0.1826413368 +-   0.0021606798
  34   -0.2060616833 +-   0.0020465342
  35   -0.2340439608 +-   0.0019163801
  36   -0.2678752446 +-   0.0018169438
  37   -0.3093349758 +-   0.0016662665
  38   -0.3601142863 +-   0.0014546301
  39   -0.4223702676 +-   0.0012676108
  40   -0.4996671183 +-   0.0010161826
 qx =            2  qy =            3
   0   -0.6543320586 +-   0.0032901832
   1   -0.5394748109 +-   0.0032091560
   2   -0.4480052455 +-   0.0031491167
   3   -0.3745476876 +-   0.0034364254
   4   -0.3160826557 +-   0.0035316286
   5   -0.2688871834 +-   0.0034893777
   6   -0.2303539009 +-   0.0034766760
   7   -0.1989693824 +-   0.0034158724
   8   -0.1736605986 +-   0.0034944780
   9   -0.1526254172 +-   0.0033373259
  10   -0.1354624414 +-   0.0036978768
  11   -0.1211779622 +-   0.0040080354
  12   -0.1095553149 +-   0.0041261483
  13   -0.0999012839 +-   0.0040964298
  14   -0.0917330707 +-   0.0041287536
  15   -0.0849819245 +-   0.0041627110
  16   -0.0797083730 +-   0.0041765250
  17   -0.0752693950 +-   0.0040939607
  18   -0.0720934042 +-   0.0037043356
  19   -0.0697136781 +-   0.0034439576
  20   -0.0685814906 +-   0.0032011161
  21   -0.0676432589 +-   0.0030602942
  22   -0.0679324422 +-   0.0029805878
  23   -0.0690973049 +-   0.0028790932
  24   -0.0709415627 +-   0.0026395974
  25   -0.0737078230 +-   0.0025384900
  26   -0.0770444813 +-   0.0025433836
  27   -0.0809097216 +-   0.0024751261
  28   -0.0857424685 +-   0.0024273185
  29   -0.0922127231 +-   0.0024050952
  30   -0.1001421456 +-   0.0023119627
  31   -0.1089579312 +-   0.0022901481
  32   -0.1193944160 +-   0.0025115703
  33   -0.1316538647 +-   0.0028457815
  34   -0.1477225064 +-   0.0030950586
  35   -0.1671318276 +-   0.0032473732
  36   -0.1907117433 +-   0.0031851741
  37   -0.2188110251 +-   0.0032876913
  38   -0.2528679386 +-   0.0034357112
  39   -0.2943130399 +-   0.0033900721
  40   -0.3456679414 +-   0.0032901832
 qx =            2  qy =            4
   0   -0.7061352005 +-   0.0035662731
   1   -0.5730053798 +-   0.0035350157
   2   -0.4680465500 +-   0.0034610921
   3   -0.3848125378 +-   0.0036400636
   4   -0.3189414814 +-   0.0037201559
   5   -0.2664957114 +-   0.0035967165
   6   -0.2244607564 +-   0.0034167761
   7   -0.1907908848 +-   0.0033213147
   8   -0.1639002742 +-   0.0033977551
   9   -0.1419872660 +-   0.0032153145
  10   -0.1239043013 +-   0.0034714240
  11   -0.1088290407 +-   0.0034746481
  12   -0.0968213329 +-   0.0035939621
  13   -0.0872297891 +-   0.0036795090
  14   -0.0793683958 +-   0.0037946361
  15   -0.0731845001 +-   0.0037358977
  16   -0.0681513603 +-   0.0037784178
  17   -0.0637200417 +-   0.0036423338
  18   -0.0606414743 +-   0.0033250192
  19   -0.0581837269 +-   0.0030331982
  20   -0.0568284067 +-   0.0028645332
  21   -0.0552198585 +-   0.0026923218
  22   -0.0549649047 +-   0.0026312024
  23   -0.0558956727 +-   0.0026524769
  24   -0.0574756009 +-   0.0026657793
  25   -0.0601093075 +-   0.0026897169
  26   -0.0629716520 +-   0.0029188202
  27   -0.0659476713 +-   0.0029543762
  28   -0.0699644421 +-   0.0029537494
  29   -0.0755681998 +-   0.0030419545
  30   -0.0825894968 +-   0.0029395665
  31   -0.0901561171 +-   0.0028687597
  32   -0.0988148422 +-   0.0030827360
  33   -0.1091185718 +-   0.0034830891
  34   -0.1232060168 +-   0.0038546873
  35   -0.1403694063 +-   0.0040409711
  36   -0.1611504998 +-   0.0039078093
  37   -0.1854506996 +-   0.0038290983
  38   -0.2147824469 +-   0.0037917335
  39   -0.2502221447 +-   0.0036667632
  40   -0.2938647995 +-   0.0035662731
 qx =            3  qy =            3
   0   -0.7706136118 +-   0.0026041512
   1   -0.6096645482 +-   0.0025886958
   2   -0.4856091955 +-   0.0026018957
   3   -0.3887912665 +-   0.0027856002
   4   -0.3140586409 +-   0.0028808349
   5   -0.2554657517 +-   0.0028232368
   6   -0.2098976546 +-   0.0028388947
   7   -0.1743612700 +-   0.0027232578
   8   -0.1462578864 +-   0.0028022732
   9   -0.1235700831 +-   0.0028496117
  10   -0.1055032867 +-   0.0030282476
  11   -0.0907315823 +-   0.0029595245
  12   -0.0790639103 +-   0.0029042351
  13   -0.0692204485 +-   0.0028290461
  14   -0.0615040859 +-   0.0029047207
  15   -0.0550214822 +-   0.0031290989
