 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
  24   -0.0278358751 +-   0.0027695631
  25   -0.0321579387 +-   0.0027862966
  26   -0.0375737185 +-   0.0026905830
  27   -0.0439604466 +-   0.0032486693
  28   -0.0512722791 +-   0.0033390745
  29   -0.0607765524 +-   0.0034069755
  30   -0.0741431330 +-   0.0036895054
  31   -0.0896151571 +-   0.0040774901
  32   -0.1106023302 +-   0.0038246360
  33   -0.1379397654 +-   0.0037054533
  34   -0.1737724986 +-   0.0037678474
  35   -0.2210693802 +-   0.0034851045
  36   -0.2851878630 +-   0.0031177415
  37   -0.3703274593 +-   0.0031665608
  38   -0.4832491662 +-   0.0033967327
  39   -0.6338692161 +-   0.0033102610
  40   -0.8358422575 +-   0.0032758302
 qx =            0  qy =            1
   0   -0.1914503090 +-   0.0025574677
   1   -0.1585832610 +-   0.0027369591
   2   -0.1326667306 +-   0.0029372853
   3   -0.1129194182 +-   0.0029843043
   4   -0.0969964081 +-   0.0029167210
   5   -0.0836664320 +-   0.0028335427
   6   -0.0729614873 +-   0.0028886221
   7   -0.0639238351 +-   0.0028259597
   8   -0.0565050041 +-   0.0025283501
   9   -0.0508902851 +-   0.0023505410
  10   -0.0463964844 +-   0.0023849987
  11   -0.0419422894 +-   0.0025639599
  12   -0.0383459549 +-   0.0028377059
  13   -0.0353325250 +-   0.0029912599
  14   -0.0322487403 +-   0.0028113471
  15   -0.0295830888 +-   0.0026880664
  16   -0.0278679407 +-   0.0026117811
  17   -0.0266629389 +-   0.0024389851
  18   -0.0265254001 +-   0.0023939106
  19   -0.0263304116 +-   0.0023470682
  20   -0.0273040265 +-   0.0024118870
  21   -0.0287719730 +-   0.0023411521
  22   -0.0308258930 +-   0.0021922900
  23   -0.0329624036 +-   0.0022010484
  24   -0.0366306943 +-   0.0024298710
  25   -0.0411416893 +-   0.0026013597
  26   -0.0471253455 +-   0.0024696519
  27   -0.0543596655 +-   0.0028788516
  28   -0.0623682715 +-   0.0030041380
  29   -0.0729803194 +-   0.0030061714
  30   -0.0869201848 +-   0.0029924368
  31   -0.1038624602 +-   0.0032349025
  32   -0.1260784462 +-   0.0029234335
  33   -0.1546789687 +-   0.0028551674
  34   -0.1917221682 +-   0.0030225333
  35   -0.2394209307 +-   0.0027801482
  36   -0.3019563953 +-   0.0023709030
  37   -0.3831299355 +-   0.0024465610
  38   -0.4884421078 +-   0.0024389970
  39   -0.6265740374 +-   0.0024066557
  40   -0.8085496910 +-   0.0025574677
 qx =            0  qy =            2
   0   -0.2881919799 +-   0.0029602073
   1   -0.2431905296 +-   0.0032985409
   2   -0.2076000119 +-   0.0036556879
   3   -0.1795087630 +-   0.0037955547
   4   -0.1563672600 +-   0.0036623955
   5   -0.1369960245 +-   0.0032765476
   6   -0.1214181298 +-   0.0031687929
   7   -0.1079229780 +-   0.0030438594
   8   -0.0971910769 +-   0.0026629195
   9   -0.0886406171 +-   0.0024813204
  10   -0.0813663512 +-   0.0024997662
  11   -0.0743906113 +-   0.0025614361
  12   -0.0685833047 +-   0.0026931561
  13   -0.0637965462 +-   0.0028638067
  14   -0.0595784775 +-   0.0026951505
  15   -0.0567650214 +-   0.0025661912
  16   -0.0547748968 +-   0.0024298132
  17   -0.0533271619 +-   0.0024072487
  18   -0.0530368072 +-   0.0023098894
  19   -0.0533588658 +-   0.0021936417
  20   -0.0545698138 +-   0.0023890118
  21   -0.0561018676 +-   0.0021428084
  22   -0.0587101939 +-   0.0020775365
  23   -0.0611014164 +-   0.0020570056
  24   -0.0654182837 +-   0.0023340993
  25   -0.0702725869 +-   0.0026712723
  26   -0.0769344094 +-   0.0028067074
  27   -0.0854650727 +-   0.0031793464
  28   -0.0949547943 +-   0.0030591256
  29   -0.1072399359 +-   0.0028773604
  30   -0.1224570976 +-   0.0027146931
  31   -0.1407672311 +-   0.0027556461
  32   -0.1633393125 +-   0.0025941710
  33   -0.1915644759 +-   0.0025611999
  34   -0.2265719020 +-   0.0026664383
  35   -0.2695630206 +-   0.0025403096
  36   -0.3230645154 +-   0.0025126925
  37   -0.3895199247 +-   0.0026106614
  38   -0.4723683139 +-   0.0026942501
  39   -0.5775425078 +-   0.0027561442
  40   -0.7118080201 +-   0.0029602073
 qx =            0  qy =            3
   0   -0.4320165562 +-   0.0028708176
   1   -0.3659434834 +-   0.0029577189
   2   -0.3137366869 +-   0.0028414952
   3   -0.2715532143 +-   0.0026239069
   4   -0.2362110799 +-   0.0024506266
   5   -0.2064509264 +-   0.0022912069
   6   -0.1824380444 +-   0.0025444159
   7   -0.1622991087 +-   0.0024862052
   8   -0.1455560719 +-   0.0024160954
   9   -0.1319555813 +-   0.0025082631
  10   -0.1198680152 +-   0.0025548926
  11   -0.1089919601 +-   0.0027051447
  12   -0.1002964555 +-   0.0032093761
  13   -0.0936407587 +-   0.0035541700
  14   -0.0879641233 +-   0.0036375924
  15   -0.0839862268 +-   0.0037008564
  16   -0.0815505407 +-   0.0038445507
  17   -0.0793546269 +-   0.0038861251
  18   -0.0786008123 +-   0.0039128526
  19   -0.0787460401 +-   0.0038556314
  20   -0.0795086447 +-   0.0041803572
  21   -0.0809545611 +-   0.0040212590
  22   -0.0833483938 +-   0.0041594811
  23   -0.0855368728 +-   0.0044140411
  24   -0.0899963520 +-   0.0048014522
  25   -0.0947248337 +-   0.0052330766
  26   -0.1004025884 +-   0.0054703083
  27   -0.1080362863 +-   0.0058771272
  28   -0.1167263776 +-   0.0053766966
  29   -0.1276703665 +-   0.0049430117
  30   -0.1412338931 +-   0.0043397432
  31   -0.1562031670 +-   0.0036527738
  32   -0.1749971412 +-   0.0031779166
  33   -0.1975548700 +-   0.0027781708
  34   -0.2246281349 +-   0.0027558835
  35   -0.2569673702 +-   0.0029253269
  36   -0.2963168587 +-   0.0029953226
  37   -0.3437582705 +-   0.0029089551
  38   -0.4018161504 +-   0.0027516619
  39   -0.4751190686 +-   0.0027613015
  40   -0.5679834438 +-   0.0028708176
 qx =            0  qy =            4
   0   -0.5042788061 +-   0.0037326136
   1   -0.4255203638 +-   0.0032457362
   2   -0.3634724551 +-   0.0025533717
   3   -0.3129465287 +-   0.0019120734
   4   -0.2705526239 +-   0.0019209136
   5   -0.2347805786 +-   0.0023956527
   6   -0.2054556047 +-   0.0030773704
   7   -0.1820318647 +-   0.0032440439
   8   -0.1621927808 +-   0.0033265217
   9   -0.1461168997 +-   0.0035891257
  10   -0.1316254679 +-   0.0039042254
  11   -0.1191770118 +-   0.0040509944
  12   -0.1096880208 +-   0.0047397397
  13   -0.1024224074 +-   0.0050462842
  14   -0.0964024295 +-   0.0051964236
  15   -0.0918063693 +-   0.0052390149
  16   -0.0892638341 +-   0.0054691099
  17   -0.0866272288 +-   0.0054803960
  18   -0.0855436919 +-   0.0056261278
  19   -0.0851011975 +-   0.0057820797
  20   -0.0851598654 +-   0.0061917482
  21   -0.0864389134 +-   0.0061731756
  22   -0.0884897571 +-   0.0062475681
  23   -0.0903913508 +-   0.0067573876
  24   -0.0943686608 +-   0.0071805836
  25   -0.0987579588 +-   0.0075127810
  26   -0.1033469450 +-   0.0077286671
  27   -0.1096440571 +-   0.0080501326
  28   -0.1168419088 +-   0.0075827450
  29   -0.1259997431 +-   0.0071126378
  30   -0.1374832407 +-   0.0064554546
  31   -0.1495928886 +-   0.0058044238
  32   -0.1658356890 +-   0.0053813194
  33   -0.1847640281 +-   0.0049822281
  34   -0.2071622960 +-   0.0047454240
  35   -0.2337712111 +-   0.0049459133
  36   -0.2662859830 +-   0.0048893519
  37   -0.3057214943 +-   0.0047442374
  38   -0.3541757549 +-   0.0042983791
  39   -0.4164064941 +-   0.0040617290
  40   -0.4957211939 +-   0.0037326136
 qx =            1  qy =            1
   0   -0.2249908502 +-   0.0032783478
   1   -0.1877205632 +-   0.0032315243
   2   -0.1585456146 +-   0.0032563595
   3   -0.1362944410 +-   0.0032205800
   4   -0.1180987835 +-   0.0030018196
   5   -0.1029857428 +-   0.0026378611
   6   -0.0910362451 +-   0.0023728903
   7   -0.0810962326 +-   0.0022532211
   8   -0.0729783114 +-   0.0020548981
   9   -0.0664685443 +-   0.0020740994
  10   -0.0614094929 +-   0.0021337701
  11   -0.0563794430 +-   0.0022730729
  12   -0.0525983793 +-   0.0022898097
  13   -0.0495573741 +-   0.0023008435
  14   -0.0465054213 +-   0.0021849647
  15   -0.0436427622 +-   0.0022225780
  16   -0.0416812362 +-   0.0021550527
  17   -0.0402851329 +-   0.0020777648
  18   -0.0401121318 +-   0.0020477096
  19   -0.0395502089 +-   0.0020838319
  20   -0.0399950431 +-   0.0021194596
  21   -0.0411722883 +-   0.0022907388
  22   -0.0434029278 +-   0.0023024211
  23   -0.0456028247 +-   0.0024509339
  24   -0.0497461994 +-   0.0026657474
  25   -0.0549479864 +-   0.0028051419
  26   -0.0613399655 +-   0.0027924992
  27   -0.0689205684 +-   0.0031520077
  28   -0.0777205386 +-   0.0031380907
  29   -0.0891940755 +-   0.0031235887
  30   -0.1041400390 +-   0.0030762329
  31   -0.1218636628 +-   0.0031436851
  32   -0.1444599806 +-   0.0028710217
  33   -0.1732300690 +-   0.0029095503
  34   -0.2099315222 +-   0.0029637649
  35   -0.2564985145 +-   0.0029343768
  36   -0.3162082800 +-   0.0029504369
  37   -0.3919144916 +-   0.0031755402
  38   -0.4886275138 +-   0.0033807855
  39   -0.6131995137 +-   0.0032800624
  40   -0.7750091498 +-   0.0032783478
 qx =            1  qy =            2
   0   -0.3419767872 +-   0.0022042370
   1   -0.2897717767 +-   0.0024563220
   2   -0.2484239386 +-   0.0027249378
   3   -0.2157570429 +-   0.0028601202
   4   -0.1889183841 +-   0.0026007500
   5   -0.1665740680 +-   0.0022026563
   6   -0.1486064997 +-   0.0019316735
   7   -0.1330060168 +-   0.0017986078
   8   -0.1202494728 +-   0.0017669903
   9   -0.1097529194 +-   0.0021212204
  10   -0.1008404618 +-   0.0024429453
  11   -0.0925938212 +-   0.0024997357
  12   -0.0861432829 +-   0.0026578524
  13   -0.0807643779 +-   0.0028259003
  14   -0.0759636575 +-   0.0027252932
  15   -0.0722158091 +-   0.0028251083
  16   -0.0695219377 +-   0.0026485441
  17   -0.0673868681 +-   0.0025374039
  18   -0.0666850784 +-   0.0025325346
  19   -0.0664459684 +-   0.0025750677
  20   -0.0671445402 +-   0.0027662733
  21   -0.0684664687 +-   0.0029564684
  22   -0.0711195065 +-   0.0031513240
  23   -0.0735094530 +-   0.0032821093
  24   -0.0779867690 +-   0.0035340044
  25   -0.0831942324 +-   0.0036745470
  26   -0.0900834081 +-   0.0036056580
  27   -0.0986818905 +-   0.0036859712
  28   -0.1083527126 +-   0.0034256762
  29   -0.1204812436 +-   0.0032606688
  30   -0.1353494257 +-   0.0031131571
  31   -0.1527044373 +-   0.0028632559
  32   -0.1738675663 +-   0.0025901416
  33   -0.2000961000 +-   0.0024528994
  34   -0.2320839829 +-   0.0024514270
  35   -0.2709791483 +-   0.0022776405
  36   -0.3190885361 +-   0.0021600061
  37   -0.3779771184 +-   0.0021737236
  38   -0.4509115139 +-   0.0021647082
  39   -0.5423034431 +-   0.0021199610
  40   -0.6580232128 +-   0.0022042370
 qx =            1  qy =            3
   0   -0.5014941190 +-   0.0021842802
   1   -0.4234853017 +-   0.0022270091
   2   -0.3617014502 +-   0.0022362171
   3   -0.3117954676 +-   0.0021223410
   4   -0.2702444560 +-   0.0018842239
   5   -0.2357231310 +-   0.0018710363
   6   -0.2078211751 +-   0.0019524235
   7   -0.1843251301 +-   0.0021492864
   8   -0.1647125368 +-   0.0026144987
   9   -0.1484488602 +-   0.0032687211
  10   -0.1342121802 +-   0.0037044499
  11   -0.1217849623 +-   0.0039219131
  12   -0.1120576917 +-   0.0041832871
  13   -0.1042535762 +-   0.0043411626
  14   -0.0974929871 +-   0.0043031675
  15   -0.0921429376 +-   0.0043161713
  16   -0.0885476725 +-   0.0042776573
  17   -0.0854937996 +-   0.0041006888
  18   -0.0841356408 +-   0.0040555237
  19   -0.0832854810 +-   0.0040157090
  20   -0.0832673806 +-   0.0042529192
  21   -0.0838663441 +-   0.0042408797
  22   -0.0853994384 +-   0.0043119068
  23   -0.0866882899 +-   0.0044628785
  24   -0.0897672897 +-   0.0045880265
  25   -0.0933339533 +-   0.0045628282
  26   -0.0982449975 +-   0.0044192819
  27   -0.1048349811 +-   0.0042868965
  28   -0.1123782328 +-   0.0036588793
  29   -0.1220330158 +-   0.0031600106
  30   -0.1339334419 +-   0.0026709632
  31   -0.1471472143 +-   0.0021677246
  32   -0.1632007865 +-   0.0018939456
  33   -0.1826836805 +-   0.0017498836
  34   -0.2059895920 +-   0.0018745197
  35   -0.2336833167 +-   0.0021880570
  36   -0.2675194482 +-   0.0023340217
  37   -0.3084169090 +-   0.0023515835
  38   -0.3579296023 +-   0.0021649370
  39   -0.4201336444 +-   0.0021795495
  40   -0.4985058810 +-   0.0021842802
 qx =            1  qy =            4
   0   -0.5700852767 +-   0.0024262248
   1   -0.4777935302 +-   0.0023377255
   2   -0.4048654890 +-   0.0022837148
   3   -0.3457374128 +-   0.0022019169
   4   -0.2965150748 +-   0.0021775352
   5   -0.2557461472 +-   0.0024760314
   6   -0.2226097398 +-   0.0027219578
   7   -0.1955839676 +-   0.0030795354
   8   -0.1730370299 +-   0.0037084583
   9   -0.1544674475 +-   0.0044634849
  10   -0.1382320143 +-   0.0049519841
  11   -0.1244936789 +-   0.0051944677
  12   -0.1139218716 +-   0.0054744104
  13   -0.1053709292 +-   0.0055119343
  14   -0.0981903755 +-   0.0054305679
  15   -0.0922048730 +-   0.0053637846
  16   -0.0882529575 +-   0.0053359085
  17   -0.0846813506 +-   0.0051224684
  18   -0.0829148971 +-   0.0050436405
  19   -0.0814143446 +-   0.0049245240
  20   -0.0807008284 +-   0.0050012531
  21   -0.0809365009 +-   0.0048337658
  22   -0.0817227407 +-   0.0047088370
  23   -0.0823502973 +-   0.0049677909
  24   -0.0845798545 +-   0.0051131931
  25   -0.0871917438 +-   0.0050288717
  26   -0.0907496597 +-   0.0048306450
  27   -0.0959980208 +-   0.0046507707
  28   -0.1022792494 +-   0.0040830875
  29   -0.1105144010 +-   0.0036194093
  30   -0.1208411241 +-   0.0032038346
  31   -0.1321950889 +-   0.0028188103
  32   -0.1462682174 +-   0.0026871230
  33   -0.1628526380 +-   0.0025643907
  34   -0.1827137577 +-   0.0027120872
  35   -0.2063490344 +-   0.0032035990
  36   -0.2352300047 +-   0.0034628090
  37   -0.2697793717 +-   0.0034707925
  38   -0.3111286039 +-   0.0030033199
  39   -0.3636715882 +-   0.0027720803
  40   -0.4299147233 +-   0.0024262248
 qx =            2  qy =            2
   0   -0.4994637255 +-   0.0010062749
   1   -0.4220965838 +-   0.0011653331
   2   -0.3605417028 +-   0.0014616219
   3   -0.3114267751 +-   0.0016291217
   4   -0.2710201039 +-   0.0017076061
   5   -0.2374669524 +-   0.0019854877
   6   -0.2101681980 +-   0.0022403915
   7   -0.1868835035 +-   0.0023506613
   8   -0.1671900145 +-   0.0025180773
   9   -0.1507446498 +-   0.0028781829
  10   -0.1371151168 +-   0.0032038584
  11   -0.1248674031 +-   0.0033897986
  12   -0.1152837929 +-   0.0037055154
  13   -0.1073512078 +-   0.0040928490
  14   -0.1001928779 +-   0.0040513868
  15   -0.0940753285 +-   0.0040515889
  16   -0.0896674590 +-   0.0039990848
  17   -0.0863620121 +-   0.0040432947
  18   -0.0847620957 +-   0.0042345374
  19   -0.0830456449 +-   0.0043148707
  20   -0.0825340129 +-   0.0044250561
  21   -0.0827152279 +-   0.0043129708
  22   -0.0839707738 +-   0.0041399286
  23   -0.0853293206 +-   0.0039407836
  24   -0.0887510617 +-   0.0039347888
  25   -0.0930664329 +-   0.0038994210
  26   -0.0988480053 +-   0.0038589525
  27   -0.1060873322 +-   0.0038400436
  28   -0.1142428141 +-   0.0035233728
  29   -0.1239379748 +-   0.0033120161
  30   -0.1360174026 +-   0.0031331296
  31   -0.1494935413 +-   0.0027830805
  32   -0.1656277753 +-   0.0023398346
  33   -0.1851510919 +-   0.0020535598
  34   -0.2086734415 +-   0.0018889091
  35   -0.2366676529 +-   0.0016821723
  36   -0.2708828989 +-   0.0015163516
  37   -0.3117331999 +-   0.0015039880
  38   -0.3613451862 +-   0.0012585163
  39   -0.4230469724 +-   0.0011440913
  40   -0.5005362745 +-   0.0010062749
 qx =            2  qy =            3
   0   -0.6585962597 +-   0.0029460151
   1   -0.5431619162 +-   0.0031153075
   2   -0.4519344399 +-   0.0033898585
   3   -0.3797377276 +-   0.0035583961
   4   -0.3211964053 +-   0.0038609448
   5   -0.2732985021 +-   0.0042919948
   6   -0.2347587664 +-   0.0045994819
   7   -0.2027504535 +-   0.0045345450
   8   -0.1760849576 +-   0.0045796038
   9   -0.1541253033 +-   0.0047865113
  10   -0.1362159072 +-   0.0049422799
  11   -0.1208537282 +-   0.0049860293
  12   -0.1088419846 +-   0.0049388332
  13   -0.0988597259 +-   0.0051020125
  14   -0.0902346760 +-   0.0048189309
  15   -0.0829441635 +-   0.0045023728
  16   -0.0776333734 +-   0.0041705239
  17   -0.0734380264 +-   0.0039129285
  18   -0.0712274793 +-   0.0038331881
  19   -0.0688480660 +-   0.0035790744
  20   -0.0673441407 +-   0.0033851805
  21   -0.0664133970 +-   0.0031580653
  22   -0.0665234394 +-   0.0028951959
  23   -0.0664618638 +-   0.0025937128
  24   -0.0678624939 +-   0.0025320893
  25   -0.0700716822 +-   0.0024248631
  26   -0.0739924795 +-   0.0022450298
  27   -0.0789562545 +-   0.0020565201
  28   -0.0843239798 +-   0.0018121609
  29   -0.0912193652 +-   0.0016745991
  30   -0.0998122038 +-   0.0016429205
  31   -0.1090015100 +-   0.0015817314
  32   -0.1196750809 +-   0.0014711427
  33   -0.1327301533 +-   0.0016262709
  34   -0.1480833995 +-   0.0018457108
  35   -0.1661538800 +-   0.0021688958
  36   -0.1885173323 +-   0.0024996699
  37   -0.2153415417 +-   0.0027427954
  38   -0.2480262345 +-   0.0027110105
  39   -0.2891059402 +-   0.0027526990
  40   -0.3414037403 +-   0.0029460151
 qx =            2  qy =            4
   0   -0.7124457749 +-   0.0041426037
   1   -0.5785039750 +-   0.0044144697
   2   -0.4737526594 +-   0.0046735858
   3   -0.3917301555 +-   0.0046947454
   4   -0.3258969113 +-   0.0048431280
   5   -0.2726702490 +-   0.0050222825
   6   -0.2305998127 +-   0.0051795462
   7   -0.1961543036 +-   0.0048981749
   8   -0.1678123648 +-   0.0048198973
   9   -0.1446771383 +-   0.0049495381
  10   -0.1259585425 +-   0.0050764017
  11   -0.1101493039 +-   0.0050681137
  12   -0.0978327095 +-   0.0048978896
  13   -0.0876334343 +-   0.0050440935
  14   -0.0790893362 +-   0.0048283113
  15   -0.0720919096 +-   0.0045816402
  16   -0.0669376206 +-   0.0043179551
  17   -0.0628023342 +-   0.0040222872
  18   -0.0609109915 +-   0.0039064631
  19   -0.0587535443 +-   0.0035489438
  20   -0.0572045276 +-   0.0032176057
  21   -0.0560265711 +-   0.0030169099
  22   -0.0559456029 +-   0.0028384586
  23   -0.0554565863 +-   0.0025814624
  24   -0.0559955026 +-   0.0024603967
  25   -0.0574406371 +-   0.0024836536
  26   -0.0605243063 +-   0.0023677341
  27   -0.0644726580 +-   0.0021647645
  28   -0.0689019196 +-   0.0017957368
  29   -0.0749530540 +-   0.0015165409
  30   -0.0825899159 +-   0.0015286125
  31   -0.0907474985 +-   0.0016634087
  32   -0.0997761560 +-   0.0018312983
  33   -0.1106990905 +-   0.0020986913
  34   -0.1232971250 +-   0.0024279143
  35   -0.1383730338 +-   0.0027955966
  36   -0.1572478903 +-   0.0032671766
  37   -0.1797853037 +-   0.0036700972
  38   -0.2073888905 +-   0.0037600579
  39   -0.2424476249 +-   0.0038814609
  40   -0.2875542251 +-   0.0041426037
 qx =            3  qy =            3
   0   -0.7737334198 +-   0.0032132123
   1   -0.6113663676 +-   0.0034064668
   2   -0.4867186446 +-   0.0035204985
   3   -0.3913370707 +-   0.0034566023
   4   -0.3169168116 +-   0.0037161617
   5   -0.2579569405 +-   0.0041372909
   6   -0.2120325710 +-   0.0042229160
   7   -0.1759363216 +-   0.0041606301
   8   -0.1467317229 +-   0.0040811470
   9   -0.1237227295 +-   0.0041657170
  10   -0.1059312614 +-   0.0043150490
  11   -0.0908241421 +-   0.0042333478
  12   -0.0788549298 +-   0.0041380804
  13   -0.0694298932 +-   0.0042838989
  14   -0.0620075987 +-   0.0042383959
  15   -0.0558073740 +-   0.0042153392
